source,relation,target
radar:n019_rubin,HAS_MODE,radar_mode:n019_rubin:range_while_search
radar:n019_rubin,HAS_MODE,radar_mode:n019_rubin:track_while_scan
radar:n019_rubin,HAS_MODE,radar_mode:n019_rubin:single_target_track
radar:n019_rubin,HAS_MODE,radar_mode:n019_rubin:look_down_shoot_down
radar:n019_rubin,HAS_MODE,radar_mode:n019_rubin:air_to_ground_mapping
radar:n010_zhuk,HAS_MODE,radar_mode:n010_zhuk:range_while_search
radar:n010_zhuk,HAS_MODE,radar_mode:n010_zhuk:track_while_scan
radar:n010_zhuk,HAS_MODE,radar_mode:n010_zhuk:single_target_track
radar:n010_zhuk,HAS_MODE,radar_mode:n010_zhuk:look_down_shoot_down
radar:n010_zhuk,HAS_MODE,radar_mode:n010_zhuk:air_to_ground_mapping
radar:zhuk_me,HAS_MODE,radar_mode:zhuk_me:range_while_search
radar:zhuk_me,HAS_MODE,radar_mode:zhuk_me:track_while_scan
radar:zhuk_me,HAS_MODE,radar_mode:zhuk_me:single_target_track
radar:zhuk_me,HAS_MODE,radar_mode:zhuk_me:look_down_shoot_down
radar:zhuk_me,HAS_MODE,radar_mode:zhuk_me:air_to_ground_mapping
radar:zhuk_ae,HAS_MODE,radar_mode:zhuk_ae:range_while_search
radar:zhuk_ae,HAS_MODE,radar_mode:zhuk_ae:track_while_scan
radar:zhuk_ae,HAS_MODE,radar_mode:zhuk_ae:single_target_track
radar:zhuk_ae,HAS_MODE,radar_mode:zhuk_ae:look_down_shoot_down
radar:zhuk_ae,HAS_MODE,radar_mode:zhuk_ae:air_to_ground_mapping
radar:n001_myech,HAS_MODE,radar_mode:n001_myech:range_while_search
radar:n001_myech,HAS_MODE,radar_mode:n001_myech:track_while_scan
radar:n001_myech,HAS_MODE,radar_mode:n001_myech:single_target_track
radar:n001_myech,HAS_MODE,radar_mode:n001_myech:look_down_shoot_down
radar:n001_myech,HAS_MODE,radar_mode:n001_myech:air_to_ground_mapping
radar:n011m_bars,HAS_MODE,radar_mode:n011m_bars:range_while_search
radar:n011m_bars,HAS_MODE,radar_mode:n011m_bars:track_while_scan
radar:n011m_bars,HAS_MODE,radar_mode:n011m_bars:single_target_track
radar:n011m_bars,HAS_MODE,radar_mode:n011m_bars:look_down_shoot_down
